Source,Target,Weight
3,219,1
3,221,1
3,222,1
3,223,1
3,224,1
3,225,1
3,226,1
3,227,1
3,228,1
3,230,1
3,231,1
3,232,1
3,233,1
3,234,1
3,235,1
3,237,1
3,238,1
3,241,11
3,242,2
3,246,3
3,247,7
3,248,3
3,249,4
3,250,7
3,253,2
3,256,1
3,257,5
3,258,2
3,260,1
3,261,3
3,262,2
3,263,1
3,264,14
3,265,3
3,266,8
3,268,6
3,269,4
3,271,1
3,272,1
3,276,1
3,277,2
3,278,6
3,279,7
3,280,4
3,281,6
3,282,4
3,284,5
3,287,3
3,289,2
3,290,8
3,291,2
3,292,4
3,298,2
3,301,2
3,302,4
3,305,2
3,309,1
3,315,4
3,317,9
3,322,8
3,325,3
3,326,2
3,330,3
3,334,1
3,335,4
3,337,3
3,363,1
3,370,1
3,400,1
3,401,2
3,404,7
3,411,3
3,413,21
3,422,10
3,423,1
3,424,1
3,425,4
3,426,2
3,427,2
3,428,5
3,429,1
3,430,2
3,431,1
3,432,3
3,433,6
3,434,1
3,435,1
3,436,2
3,437,4
3,438,3
3,439,4
3,440,7
3,441,1
3,442,1
3,443,1
3,444,1
3,445,7
3,446,2
3,447,2
3,448,3
3,449,2
3,450,3
3,451,6
3,452,2
3,453,2
3,454,2
3,455,2
3,456,1
3,457,2
3,458,2
3,459,2
3,460,6
3,461,3
3,462,1
3,463,1
3,464,5
3,465,3
3,466,3
3,467,4
3,468,1
3,469,1
3,470,1
3,471,1
3,472,2
3,473,2
3,474,2
3,475,3
3,476,7
3,477,6
3,478,1
3,479,2
3,480,1
3,481,1
3,482,2
3,483,3
3,484,2
3,485,2
3,486,2
3,487,1
3,488,1
3,489,1
3,490,1
3,491,2
3,492,3
3,493,2
3,494,1
3,495,1
3,496,1
3,497,1
3,498,2
3,499,1
3,500,2
3,501,2
3,502,1
3,503,2
3,504,1
3,505,1
3,506,1
3,507,1
3,508,1
3,509,1
3,510,1
3,511,1
3,512,1
3,513,2
3,514,2
3,515,2
3,2422,1
3,5556,2
3,6003,2
4,1,8
4,3,8
4,4,36
4,6,1
4,8,17
4,10,5
4,12,4
4,13,2
4,14,1
4,17,16
4,18,5
4,32,4
4,35,6
4,38,48
4,40,16
4,41,14
4,42,16
4,43,14
4,44,32
4,53,5
4,61,26
4,72,1
4,79,1
4,80,14
4,89,49
4,90,17
4,92,12
4,93,3
4,94,8
4,107,1
4,117,26
4,128,24
4,135,1
4,137,30
4,140,5
4,149,5
4,169,22
4,170,15
4,175,29
4,186,5
4,194,23
4,196,6
4,197,15
4,209,14
4,211,3
4,215,21
4,216,21
4,217,21
4,218,21
4,219,21
4,220,22
4,221,21
4,222,21
4,223,21
4,224,21
4,225,21
4,226,21
4,227,21
4,228,21
4,230,21
4,231,21
4,241,23
4,244,8
4,250,4
4,253,21
4,272,21
4,274,7
4,291,4
4,300,5
4,316,5
4,327,36
4,361,3
4,417,29
4,430,6
4,446,17
4,447,9
4,448,26
4,467,7
4,476,22
4,477,22
4,484,7
4,486,15
4,2005,12
4,2006,18
4,2352,2
4,2399,4
4,2419,4
4,2427,8
4,2428,31
4,2429,11
4,2430,6
4,2432,14
4,2434,6
4,2435,8
4,2437,14
4,2440,7
4,2444,6
4,2445,8
4,2446,7
4,2447,1
4,2450,8
4,2452,14
4,2453,8
4,2454,5
4,2456,8
4,2458,14
4,2459,7
4,2462,20
4,2463,14
4,2464,10
4,2467,14
4,2469,8
4,2470,6
4,2471,8
4,2472,8
4,2473,6
4,2474,9
4,2478,10
4,2480,8
4,2481,10
4,2482,6
4,2485,3
4,2489,11
4,2491,21
4,2493,13
4,2498,7
4,2500,15
4,2505,6
4,2693,1
4,2708,27
4,2882,34
4,2946,28
4,2947,22
4,2948,28
4,2949,28
4,2950,2
4,2961,7
4,2963,5
4,5353,7
4,5358,15
4,6780,6
4,11220,7
4,11283,8
4,12638,6
4,12650,6
4,14466,6
4,17376,13
4,17528,6
4,18235,6
4,24432,4
4,24437,1
4,24444,1
4,24448,32
4,24451,7
4,24452,6
4,24453,13
4,24454,7
4,24455,16
4,24456,6
4,24457,6
4,24458,6
4,24459,13
4,24460,6
4,24461,11
4,24462,11
4,24464,7
4,24465,7
4,24466,13
4,24467,7
4,24468,6
4,24469,8
4,24470,7
4,24471,6
4,24472,6
4,24473,12
4,24474,13
4,24475,6
4,24476,13
4,24478,6
4,24479,6
4,24480,13
4,24481,13
4,24482,3
4,24483,6
4,24484,7
4,24485,11
4,24486,12
4,24487,6
4,24488,6
4,24489,6
4,24507,5
4,24510,8
4,24513,3
4,24518,13
4,24521,13
4,24523,6
4,24525,14
4,24526,6
4,24527,15
4,24528,13
4,24529,6
4,24530,14
4,24531,20
4,24532,20
4,24533,12
4,24534,28
4,24535,6
4,24536,6
4,24537,6
4,24538,6
4,24539,5
4,24540,6
4,24541,6
4,24543,7
4,24544,7
4,24545,7
4,24546,7
4,24547,13
4,24548,7
4,24549,7
4,24550,7
4,24551,7
4,24552,7
4,24553,7
4,24554,7
4,24555,7
4,24556,7
4,24557,7
4,24558,7
4,24559,7
4,24560,7
4,24561,13
4,24562,13
4,24563,7
4,24564,13
4,24565,15
4,24566,6
4,24567,6
4,24571,15
4,24572,8
4,24573,8
4,24574,8
4,24575,8
4,24576,10
4,24577,14
4,24578,14
4,24579,8
4,24580,8
4,24581,14
4,24582,15
4,24583,14
4,24584,14
4,24585,17
4,24586,9
4,24587,14
4,24588,2
4,24592,4
4,24593,8
4,24594,8
4,24595,8
4,24596,8
4,24597,8
4,24598,8
4,24599,8
4,24600,8
4,24601,8
4,24602,8
4,24603,3
4,24604,4
4,24605,2
4,24606,2
4,24607,2
4,24608,2
4,24609,2
4,24629,5
4,24636,8
4,24637,13
4,24638,8
4,24639,6
4,24640,6
4,24641,6
4,24642,6
4,24643,6
4,24644,6
4,24645,6
4,24646,6
4,24647,6
4,24648,6
4,24649,6
4,24650,6
4,24651,6
4,24654,4
4,24655,2
4,24657,2
4,24658,3
4,24661,5
4,24662,4
4,24664,3
4,24686,1
4,24687,1
4,24688,1
4,24689,1
4,24690,1
4,24701,5
4,24708,1
4,24720,4
4,24732,4
4,24742,4
4,24746,5
4,24747,5
4,24748,5
4,24749,5
4,24751,3
4,24760,1
4,24761,5
4,24762,1
4,46118,3
5,1,7
5,2,2
5,3,6
5,6,1
5,9,1
5,11,1
5,12,1
5,14,1
5,27,1
5,38,3
5,168,1
5,198,1
5,199,2
6,1,43
6,3,19
6,5,1
6,6,1
6,8,3
6,11,4
6,12,1
6,14,2
6,15,4
6,16,4
6,18,1
6,24,4
6,29,6
6,31,2
6,38,2
6,39,4
6,53,3
6,62,1
6,65,1
6,67,1
6,72,9
6,76,2
6,77,2
6,79,1
6,82,1
6,89,1
6,121,1
6,132,3
6,133,1
6,143,1
6,148,4
6,151,1
6,184,1
6,185,3
6,188,8
6,199,12
6,235,1
6,242,4
6,250,4
6,255,2
6,263,1
6,268,4
6,269,1
6,277,1
6,279,2
6,280,2
6,281,1
6,282,2
6,289,2
6,290,1
6,400,2
6,401,2
6,461,1
6,475,2
6,2058,4
6,2524,1
6,2537,1
6,2678,2
7,3,1
7,7,1
7,8,2
7,10,1
7,16,1
7,17,1
7,23,1
7,29,1
7,52,1
7,67,1
7,68,1
7,69,2
7,73,1
7,77,1
7,78,1
7,79,1
7,82,1
7,97,1
7,98,1
7,99,1
7,101,1
7,102,1
7,103,1
7,104,1
7,105,1
7,106,1
7,107,1
7,108,1
7,109,1
7,110,1
7,111,1
7,112,1
7,113,1
7,114,1
7,115,1
7,151,1
7,259,1
7,281,1
7,282,1
7,361,1
7,413,1
8,1,7
8,2,1
8,3,9
8,4,8
8,7,3
8,8,6
8,10,6
8,14,6
8,15,6
8,17,1
8,18,1
8,23,2
8,25,1
8,27,2
8,38,2
8,39,6
8,52,3
8,53,2
8,55,1
8,57,1
8,61,9
8,62,1
8,65,4
8,66,5
8,67,3
8,68,1
8,69,1
8,71,107
8,72,5
8,74,3
8,76,1
8,83,1
8,88,95
8,89,7
8,90,40
8,95,3
8,108,1
8,130,1
8,133,69
8,134,104
8,135,122
8,136,95
8,138,2
8,146,5
8,148,20
8,150,1
8,151,5
8,158,14
8,169,2
8,171,2
8,187,1
8,188,7
8,196,1
8,197,10
8,199,3
8,212,3
8,241,1
8,246,15
8,247,9
8,248,2
8,249,10
8,250,163
8,254,2
8,259,1
8,260,1
8,261,14
8,262,6
8,266,2
8,267,3
8,269,2
8,291,12
8,292,110
8,293,1
8,298,1
8,302,1
8,311,8
8,315,2
8,317,1
8,318,1
8,320,1
8,322,3
8,323,3
8,325,3
8,333,3
8,334,13
8,335,1
8,337,1
8,372,1
8,400,8
8,412,8
8,444,1
8,448,3
8,468,1
8,475,2
8,479,3
8,491,1
8,495,1
8,500,2
8,503,5
8,1383,1
8,1819,5
8,1999,2
8,2001,1
8,2005,4
8,2006,11
8,2054,3
8,2056,14
8,2349,4
8,2353,2
8,2394,4
8,2419,29
8,2428,1
8,2451,1
8,2458,3
8,2489,1
8,2505,4
8,2538,8
8,2708,24
8,2931,1
8,3014,11
8,3156,4
8,3728,4
8,4290,2
8,4312,1
8,4460,1
8,4490,4
8,4543,1
8,4582,6
8,4781,2
8,4918,1
8,6780,1
8,7696,2
8,8866,2
8,9356,4
8,9552,2
8,11220,1
8,11935,1
8,12255,2
8,12650,1
8,13594,1
8,14114,2
8,14130,2
8,14466,1
8,15243,4
8,17536,1
8,20897,1
8,21760,3
8,23990,1
8,24438,4
8,24521,2
8,24571,8
8,24605,2
8,24634,1
8,24657,4
8,24756,1
8,24759,1
8,24762,1
8,24793,1
8,24907,1
8,24948,3
8,26277,2
8,26297,1
8,28461,1
8,28543,1
8,33798,3
8,34106,1
8,36060,1
8,36580,1
8,36584,3
8,38272,1
8,42686,1
8,43406,2
8,43480,1
8,46116,17
8,47542,3
8,47551,2
8,48418,1
8,48444,1
8,54422,1
8,54559,12
8,54560,36
8,54561,35
8,54566,1
8,54569,8
8,54571,11
8,54574,10
8,54575,4
8,54576,4
8,54578,3
8,54580,13
8,54583,2
8,54585,2
8,54616,2
8,54617,1
8,54619,1
8,54624,2
8,54627,1
8,54650,1
8,54652,1
8,54655,2
8,54663,6
8,54668,1
8,54803,8
8,54804,2
8,54805,1
8,54806,1
8,54807,1
8,54808,8
8,54809,2
8,54810,3
8,54811,6
8,54812,1
8,54813,2
8,54814,1
8,54815,1
8,54816,1
8,54817,1
8,54818,1
8,54819,1
8,54820,2
8,54821,1
8,54822,1
8,54823,1
8,54824,1
8,54825,1
8,54826,1
8,54827,1
8,54828,1
8,54829,1
8,54830,2
8,54831,1
8,54832,1
8,54833,1
8,54834,2
8,54835,1
8,54836,2
8,54837,1
8,54838,1
8,54839,1
8,54840,1
10,1,13
10,2,6
10,3,40
10,5,5
10,6,3
10,8,3
10,9,1
10,10,3
10,11,5
10,13,1
10,14,3
10,16,10
10,17,22
10,19,7
10,20,6
10,21,7
10,22,7
10,23,7
10,24,7
10,25,7
10,27,2
10,29,9
10,38,11
10,50,1
10,52,1
10,53,1
10,67,8
10,71,4
10,72,1
10,73,7
10,77,9
10,78,8
10,82,8
10,84,1
10,85,1
10,89,20
10,96,8
10,97,8
10,98,8
10,99,8
10,100,8
10,101,8
10,102,8
10,103,8
10,104,8
10,105,8
10,106,6
10,107,9
10,108,8
10,109,9
10,110,8
10,111,9
10,112,8
10,113,9
10,114,8
10,115,9
10,118,5
10,119,5
10,120,5
10,121,5
10,122,5
10,123,5
10,124,5
10,125,5
10,126,5
10,127,5
10,131,2
10,133,5
10,137,12
10,141,1
10,168,1
10,174,1
10,185,3
10,189,3
10,190,1
10,241,2
10,246,1
10,247,1
10,248,2
10,249,1
10,250,3
10,279,1
10,293,1
10,24433,1
11,1,16
11,3,3
11,5,5
11,6,4
11,8,1
11,10,1
11,12,2
11,14,1
11,38,2
11,65,2
11,83,1
11,89,1
11,118,1
11,119,3
11,120,1
11,121,6
11,122,3
11,123,1
11,124,2
11,125,1
11,126,1
11,127,1
11,129,1
11,185,2
11,190,3
11,213,2
11,248,2
11,249,4
11,293,1
11,308,1
11,338,3
11,339,4
11,480,5
11,2527,1
12,1,4
12,89,1
12,248,2
12,308,1
12,338,1
12,339,2
12,480,1
13,1,4
13,131,2
13,133,1
13,151,4
13,247,2
13,250,2
13,3171,2
13,6003,2
13,6794,2
14,1,9
14,3,6
14,4,1
14,5,3
14,6,3
14,10,2
14,11,6
14,12,3
14,17,2
14,19,2
14,20,2
14,21,2
14,22,2
14,23,2
14,24,2
14,25,2
14,38,3
14,65,1
14,73,2
14,77,2
14,78,2
14,82,2
14,89,3
14,96,2
14,97,2
14,98,2
14,99,2
14,100,2
14,101,2
14,102,2
14,103,2
14,104,2
14,105,2
14,106,2
14,107,2
14,108,2
14,109,2
14,110,2
14,111,2
14,112,2
14,113,2
14,114,2
14,115,2
14,118,2
14,119,2
14,120,2
14,122,2
14,123,2
14,124,2
14,125,2
14,126,2
14,127,2
14,137,2
14,254,1
14,2352,2
15,1,5
15,6,2
15,15,1
15,52,6
15,53,11
15,61,1
15,62,12
15,65,2
15,69,1
15,138,2
15,146,21
15,148,1
15,149,1
15,150,2
15,151,6
15,153,5
15,171,3
15,185,2
15,212,1
15,248,6
15,250,12
15,254,3
15,260,20
15,261,15
15,262,5
15,291,2
15,292,3
15,294,2
15,298,2
15,300,2
15,302,3
15,305,6
15,314,2
15,315,2
15,317,2
15,333,22
15,334,1
15,338,3
15,495,3
15,925,2
15,938,1
15,1273,2
15,1384,2
15,1656,1
15,1657,2
15,1907,1
15,2051,4
15,2052,2
15,2053,2
15,2054,2
15,2055,2
15,2056,4
15,2464,1
15,2933,1
15,2935,2
15,2952,1
15,3007,3
15,3256,1
15,3266,1
15,3296,1
15,3379,1
15,4132,1
15,5532,1
15,6778,1
15,13161,1
15,13594,5
15,24807,10
15,24809,21
15,24814,1
15,24843,1
15,24895,1
15,24896,1
15,24897,2
15,24898,2
15,24899,2
15,24900,4
15,24901,1
15,24902,1
15,24903,1
15,24904,1
15,24905,1
16,3,1
16,6,2
16,29,1
16,132,1
17,1,1
17,3,22
17,8,4
17,10,13
17,11,3
17,17,4
17,18,4
17,19,2
17,20,1
17,21,1
17,22,1
17,23,1
17,24,1
17,25,1
17,27,4
17,38,8
17,71,2
17,73,1
17,77,8
17,78,6
17,82,6
17,89,9
17,96,6
17,97,6
17,98,6
17,99,6
17,100,6
17,101,4
17,102,6
17,103,6
17,104,7
17,105,6
17,106,2
17,107,8
17,108,7
17,109,8
17,110,8
17,111,8
17,112,8
17,113,8
17,114,8
17,115,8
17,118,1
17,119,1
17,120,1
17,121,1
17,122,1
17,123,1
17,124,1
17,125,2
17,126,1
17,127,1
17,131,2
17,133,7
17,134,2
17,137,6
17,168,1
17,213,1
17,246,2
17,247,6
17,248,2
17,249,4
17,250,2
17,330,1
18,1,9
18,3,10
18,4,1
18,5,11
18,6,7
18,8,7
18,10,2
18,11,3
18,12,1
18,13,3
18,14,7
18,17,8
18,18,5
18,19,3
18,20,2
18,21,2
18,22,1
18,23,2
18,24,5
18,25,2
18,26,4
18,27,7
18,38,1
18,39,5
18,47,1
18,48,1
18,55,1
18,62,6
18,64,2
18,67,1
18,71,8
18,72,6
18,89,8
18,100,3
18,119,3
18,124,3
18,125,3
18,127,3
18,131,3
18,133,3
18,134,2
18,136,4
18,137,1
18,149,1
18,151,1
18,158,1
18,168,3
18,171,1
18,184,3
18,188,3
18,189,5
18,190,5
18,194,1
18,198,3
18,199,3
18,207,2
18,211,1
18,232,1
18,235,1
18,237,1
18,242,3
18,244,2
18,247,2
18,248,3
18,249,4
18,250,4
18,256,2
18,260,1
18,262,1
18,267,2
18,268,4
18,269,1
18,271,1
18,277,3
18,278,1
18,279,1
18,280,4
18,284,1
18,285,1
18,293,3
18,308,3
18,314,2
18,315,2
18,317,2
18,319,2
18,321,1
18,322,1
18,323,2
18,328,2
18,339,1
18,354,1
18,412,1
18,426,2
18,444,1
18,451,1
18,491,1
18,2053,3
18,2342,2
18,2352,2
18,2360,1
18,2366,4
18,2538,1
18,2611,1
18,2962,1
18,2963,1
18,2964,1
18,2965,1
18,2966,1
18,2967,1
18,2968,1
18,3030,2
18,5093,3
18,6776,2
18,24634,2
18,24785,1
19,8,1
19,39,1
19,71,1
19,88,1
19,136,5
19,36679,2
20,1,3
20,3,6
20,5,3
20,8,1
20,10,4
20,11,3
20,17,6
20,19,5
20,21,6
20,22,6
20,23,6
20,24,6
20,25,6
20,38,3
20,39,1
20,67,1
20,71,2
20,72,4
20,73,6
20,88,1
20,89,3
20,90,1
20,133,3
20,134,5
20,135,1
20,136,1
20,168,3
20,174,3
20,184,1
20,188,1
20,189,3
20,190,3
20,267,1
20,268,1
20,269,1
20,277,1
20,279,1
20,280,1
20,281,1
21,1,1
21,3,1
21,10,1
21,17,1
21,19,2
21,20,2
21,22,2
21,23,2
21,24,2
21,25,2
21,38,1
21,73,2
21,83,1
21,174,1
22,89,1
23,1,1
23,3,1
23,6,1
23,8,1
23,17,1
23,19,1
23,20,1
23,24,1
23,25,1
23,72,1
23,73,1
23,88,1
23,89,1
23,134,1
23,247,1
24,1,2
24,3,3
24,10,2
24,11,2
24,17,7
24,19,9
24,20,8
24,21,7
24,22,7
24,23,7
24,25,7
24,38,2
24,72,1
24,73,8
24,88,1
24,89,10
24,98,1
24,108,1
24,109,1
24,110,1
24,133,1
24,168,2
24,174,2
24,189,2
24,217,2
24,219,2
24,327,1
24,2559,1
24,12471,1
24,12634,1
24,23504,1
24,24763,1
24,24764,1
24,24765,1
24,24766,1
26,3,2
26,5,2
26,17,1
26,20,1
26,24,1
26,25,3
26,26,1
26,27,8
26,89,5
26,135,1
26,136,1
26,191,4
26,268,5
26,279,2
26,2392,4
27,1,1
27,3,2
27,5,2
27,6,2
27,8,5
27,10,1
27,17,1
27,25,3
27,26,4
27,27,5
27,71,6
27,73,2
27,88,2
27,89,10
27,133,14
27,134,1
27,168,3
27,188,2
27,189,2
27,190,1
27,191,3
27,192,1
27,244,2
27,267,1
